
def get_mdl(f1, f2, f3, f4):
    inputs = Input(shape=img_size + (1,))
    #x = Conv2D(input_shape=[256, 256, 1],
    x = Conv2D(filters=f1,
           kernel_size=5,
           strides=2,
           padding="same",
           activation='relu',
           name="Conv1")(inputs)
    x = MaxPool2D(pool_size=2, strides=2, padding="same")(x)
    if j>0:
        x = Conv2D(filters=f2,
               kernel_size=5,
               strides=2,
               padding="same",
               activation='relu')(x)
        x = MaxPool2D(pool_size=2, strides=2, padding="same")(x)

    x = Conv2D(filters=f3,
           kernel_size=3,
           strides=1,
           padding="same",
           activation='relu')(x)
    x = Conv2D(filters=f4,
           kernel_size=3,
           strides=1,
           padding="same",
           activation='relu')(x)
    if j>2:
        x = Conv2D(filters=2,
               kernel_size=1,
               strides=1,
               padding="same",
               activation='relu')(x)
    stride = [4, 16, 64]
    conv10 = Conv2DTranspose(filters=2, kernel_size=31, strides=stride[1], padding="same")(x)

    model = tf.keras.Model(inputs=[inputs], outputs=[conv10])
    model.compile(
        optimizer='adam',
        loss=tf.keras.losses.SparseCategoricalCrossentropy(from_logits=True),
        metrics=[dice_coef,'accuracy'])
    return model




CNN  256- 256- 256- 256: Epochs=30, tAccuracy=0.99955, tDiceCoef=0.97953, vDiceCoef=0.85341
CNN  512- 256- 256- 256: Epochs=30, tAccuracy=0.99951, tDiceCoef=0.97669, vDiceCoef=0.85286
CNN 1024- 256- 256- 256: Epochs=30, tAccuracy=0.99948, tDiceCoef=0.97546, vDiceCoef=0.85838
CNN  256- 512- 256- 256: Epochs=30, tAccuracy=0.99949, tDiceCoef=0.97586, vDiceCoef=0.83809
CNN  512- 512- 256- 256: Epochs=30, tAccuracy=0.99949, tDiceCoef=0.97558, vDiceCoef=0.84343
CNN 1024- 512- 256- 256: Epochs=30, tAccuracy=0.99957, tDiceCoef=0.97924, vDiceCoef=0.83501
CNN  256-1024- 256- 256: Epochs=30, tAccuracy=0.99950, tDiceCoef=0.97487, vDiceCoef=0.86512
CNN  512-1024- 256- 256: Epochs=30, tAccuracy=0.99959, tDiceCoef=0.97999, vDiceCoef=0.85162
CNN 1024-1024- 256- 256: Epochs=30, tAccuracy=0.99970, tDiceCoef=0.98796, vDiceCoef=0.85775
CNN  256- 256- 512- 256: Epochs=30, tAccuracy=0.99949, tDiceCoef=0.97290, vDiceCoef=0.85615
CNN  512- 256- 512- 256: Epochs=30, tAccuracy=0.99951, tDiceCoef=0.97530, vDiceCoef=0.84214
CNN 1024- 256- 512- 256: Epochs=30, tAccuracy=0.99951, tDiceCoef=0.97545, vDiceCoef=0.85691
CNN  256- 512- 512- 256: Epochs=30, tAccuracy=0.99955, tDiceCoef=0.97983, vDiceCoef=0.84717
CNN  512- 512- 512- 256: Epochs=30, tAccuracy=0.99954, tDiceCoef=0.97832, vDiceCoef=0.84848
CNN 1024- 512- 512- 256: Epochs=30, tAccuracy=0.99956, tDiceCoef=0.98051, vDiceCoef=0.85909
CNN  256-1024- 512- 256: Epochs=30, tAccuracy=0.99946, tDiceCoef=0.97458, vDiceCoef=0.84942
CNN  512-1024- 512- 256: Epochs=30, tAccuracy=0.99963, tDiceCoef=0.98260, vDiceCoef=0.85462
CNN 1024-1024- 512- 256: Epochs=30, tAccuracy=0.99962, tDiceCoef=0.98485, vDiceCoef=0.87058
CNN  256- 256-1024- 256: Epochs=30, tAccuracy=0.99960, tDiceCoef=0.98123, vDiceCoef=0.85752
CNN  512- 256-1024- 256: Epochs=30, tAccuracy=0.99958, tDiceCoef=0.98246, vDiceCoef=0.85037
CNN 1024- 256-1024- 256: Epochs=30, tAccuracy=0.99940, tDiceCoef=0.97024, vDiceCoef=0.84409
CNN  256- 512-1024- 256: Epochs=30, tAccuracy=0.99950, tDiceCoef=0.97566, vDiceCoef=0.85609
CNN  512- 512-1024- 256: Epochs=30, tAccuracy=0.99964, tDiceCoef=0.98095, vDiceCoef=0.85821
CNN 1024- 512-1024- 256: Epochs=30, tAccuracy=0.99952, tDiceCoef=0.97728, vDiceCoef=0.83703
CNN  256-1024-1024- 256: Epochs=30, tAccuracy=0.99957, tDiceCoef=0.97979, vDiceCoef=0.84301
CNN  512-1024-1024- 256: Epochs=30, tAccuracy=0.99964, tDiceCoef=0.98594, vDiceCoef=0.85958
CNN 1024-1024-1024- 256: Epochs=30, tAccuracy=0.99954, tDiceCoef=0.97973, vDiceCoef=0.84756
CNN  256- 256- 256- 512: Epochs=30, tAccuracy=0.99948, tDiceCoef=0.97484, vDiceCoef=0.84584
CNN  512- 256- 256- 512: Epochs=30, tAccuracy=0.99951, tDiceCoef=0.97543, vDiceCoef=0.85246
CNN 1024- 256- 256- 512: Epochs=30, tAccuracy=0.99964, tDiceCoef=0.98552, vDiceCoef=0.86441
CNN  256- 512- 256- 512: Epochs=30, tAccuracy=0.99956, tDiceCoef=0.97976, vDiceCoef=0.85044
CNN  512- 512- 256- 512: Epochs=30, tAccuracy=0.99951, tDiceCoef=0.97617, vDiceCoef=0.84117
CNN 1024- 512- 256- 512: Epochs=30, tAccuracy=0.99953, tDiceCoef=0.97662, vDiceCoef=0.83970
CNN  256-1024- 256- 512: Epochs=30, tAccuracy=0.99958, tDiceCoef=0.98065, vDiceCoef=0.84520
CNN  512-1024- 256- 512: Epochs=30, tAccuracy=0.99959, tDiceCoef=0.97819, vDiceCoef=0.84377
CNN 1024-1024- 256- 512: Epochs=30, tAccuracy=0.99961, tDiceCoef=0.98253, vDiceCoef=0.84739
CNN  256- 256- 512- 512: Epochs=30, tAccuracy=0.99959, tDiceCoef=0.97689, vDiceCoef=0.84636
CNN  512- 256- 512- 512: Epochs=30, tAccuracy=0.99960, tDiceCoef=0.98144, vDiceCoef=0.85327
CNN 1024- 256- 512- 512: Epochs=30, tAccuracy=0.99955, tDiceCoef=0.97738, vDiceCoef=0.85762
CNN  256- 512- 512- 512: Epochs=30, tAccuracy=0.99955, tDiceCoef=0.97990, vDiceCoef=0.86593
CNN  512- 512- 512- 512: Epochs=30, tAccuracy=0.99957, tDiceCoef=0.98044, vDiceCoef=0.86005
CNN 1024- 512- 512- 512: Epochs=30, tAccuracy=0.99962, tDiceCoef=0.98375, vDiceCoef=0.86373
CNN  256-1024- 512- 512: Epochs=30, tAccuracy=0.99957, tDiceCoef=0.97801, vDiceCoef=0.84700
CNN  512-1024- 512- 512: Epochs=30, tAccuracy=0.99962, tDiceCoef=0.98405, vDiceCoef=0.85422
CNN 1024-1024- 512- 512: Epochs=30, tAccuracy=0.99969, tDiceCoef=0.98732, vDiceCoef=0.86587
CNN  256- 256-1024- 512: Epochs=30, tAccuracy=0.99953, tDiceCoef=0.97933, vDiceCoef=0.85916
CNN  512- 256-1024- 512: Epochs=30, tAccuracy=0.99942, tDiceCoef=0.97218, vDiceCoef=0.85718
CNN 1024- 256-1024- 512: Epochs=30, tAccuracy=0.99951, tDiceCoef=0.97726, vDiceCoef=0.84521
CNN  256- 512-1024- 512: Epochs=30, tAccuracy=0.99949, tDiceCoef=0.97418, vDiceCoef=0.86565
CNN  512- 512-1024- 512: Epochs=30, tAccuracy=0.99962, tDiceCoef=0.98290, vDiceCoef=0.84987
CNN 1024- 512-1024- 512: Epochs=30, tAccuracy=0.99966, tDiceCoef=0.98423, vDiceCoef=0.84881
CNN  256-1024-1024- 512: Epochs=30, tAccuracy=0.99965, tDiceCoef=0.98220, vDiceCoef=0.84711
CNN  512-1024-1024- 512: Epochs=30, tAccuracy=0.99960, tDiceCoef=0.98223, vDiceCoef=0.84336
CNN 1024-1024-1024- 512: Epochs=30, tAccuracy=0.99971, tDiceCoef=0.98823, vDiceCoef=0.84763
CNN  256- 256- 256-1024: Epochs=30, tAccuracy=0.99958, tDiceCoef=0.97878, vDiceCoef=0.85246
